
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. * 尝试将 llm_刑期 从字符串转换为数值，忽略非数值字符
. destring llm_刑期, replace ignore(" ,%$") force
llm_刑期: contains nonnumeric characters not specified in ignore(); replaced as l
> ong
(4 missing values generated)

. 
. * 如果 destring 命令失败，检查 llm_刑期 中的非数值字符，并手动处理
. * 这里假设 destring 命令成功，继续后续操作
. 
. * 生成 lgxq_llm，对 llm_刑期 进行对数变换，确保 llm_刑期 是正数
. gen lgxq_llm = log(llm_刑期 + 1) if llm_刑期 > 0
(7 missing values generated)

. 
. * 生成 llm_刑期_full 并根据 llm_刑罚类型 替换对应的刑期
. gen llm_刑期_full = llm_刑期
(4 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(5 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(4 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,926
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9670
                                                Root MSE          =     .27528

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        756  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        757  |   .2809024   2.19e-13  1.3e+12   0.000     .2809024    .2809024
        758  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        759  |   1.873879   2.19e-13  8.6e+12   0.000     1.873879    1.873879
        760  |   .5977685   2.19e-13  2.7e+12   0.000     .5977685    .5977685
        761  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        762  |   1.873879   2.19e-13  8.6e+12   0.000     1.873879    1.873879
        763  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        764  |  -.1769307   2.19e-13 -8.1e+11   0.000    -.1769307   -.1769307
        765  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        767  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        768  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        769  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        770  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        771  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        772  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        773  |   1.54e-13   2.19e-13     0.70   0.483    -2.79e-13    5.87e-13
        774  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        776  |   2.096193   2.19e-13  9.6e+12   0.000     2.096193    2.096193
        777  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        778  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        780  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        782  |   2.096193   2.19e-13  9.6e+12   0.000     2.096193    2.096193
        785  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        788  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        789  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        790  |   1.54e-13   2.19e-13     0.70   0.483    -2.79e-13    5.87e-13
        791  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        792  |   2.096193   2.19e-13  9.6e+12   0.000     2.096193    2.096193
        793  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        794  |  -1.665008   2.19e-13 -7.6e+12   0.000    -1.665008   -1.665008
        795  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        796  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        797  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        798  |    2.27796   2.19e-13  1.0e+13   0.000      2.27796     2.27796
        799  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        800  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        801  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        802  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        803  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        804  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        805  |  -1.045969   2.19e-13 -4.8e+12   0.000    -1.045969   -1.045969
        807  |  -.1769307   2.19e-13 -8.1e+11   0.000    -.1769307   -.1769307
        808  |   1.54e-13   2.19e-13     0.70   0.483    -2.79e-13    5.87e-13
        810  |   1.184873   2.19e-13  5.4e+12   0.000     1.184873    1.184873
        811  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        812  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        813  |   1.043767   2.19e-13  4.8e+12   0.000     1.043767    1.043767
        814  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        815  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        816  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        817  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        818  |   2.096193   2.19e-13  9.6e+12   0.000     2.096193    2.096193
        819  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        820  |  -.1769307   2.19e-13 -8.1e+11   0.000    -.1769307   -.1769307
        821  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        822  |   1.54e-13   2.19e-13     0.70   0.483    -2.79e-13    5.87e-13
        823  |   .5977685   2.19e-13  2.7e+12   0.000     .5977685    .5977685
        824  |   2.096193   2.19e-13  9.6e+12   0.000     2.096193    2.096193
        825  |   1.873879   2.19e-13  8.6e+12   0.000     1.873879    1.873879
        826  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        827  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        828  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        829  |   .5977685   2.19e-13  2.7e+12   0.000     .5977685    .5977685
        830  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        831  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        832  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        833  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        834  |  -.1769307   2.19e-13 -8.1e+11   0.000    -.1769307   -.1769307
        835  |  -.1769307   2.19e-13 -8.1e+11   0.000    -.1769307   -.1769307
        836  |  -.1769307   2.19e-13 -8.1e+11   0.000    -.1769307   -.1769307
        837  |   2.096193   2.19e-13  9.6e+12   0.000     2.096193    2.096193
        838  |   2.096193   2.19e-13  9.6e+12   0.000     2.096193    2.096193
        839  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        840  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        841  |   .4495251   2.19e-13  2.1e+12   0.000     .4495251    .4495251
        842  |   .5977685   2.19e-13  2.7e+12   0.000     .5977685    .5977685
        843  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        844  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        845  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        846  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        847  |  -.1769307   2.19e-13 -8.1e+11   0.000    -.1769307   -.1769307
        848  |  -.1769307   2.19e-13 -8.1e+11   0.000    -.1769307   -.1769307
        849  |  -1.665008   2.19e-13 -7.6e+12   0.000    -1.665008   -1.665008
        850  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        851  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        852  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        853  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        854  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        855  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        856  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        857  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        858  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        859  |  -1.665008   2.19e-13 -7.6e+12   0.000    -1.665008   -1.665008
        860  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        861  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        862  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        863  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        864  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        865  |   1.587579   2.18e-13  7.3e+12   0.000     1.587579    1.587579
        867  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        868  |  -1.665008   2.19e-13 -7.6e+12   0.000    -1.665008   -1.665008
        869  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        870  |  -.6664789   2.19e-13 -3.0e+12   0.000    -.6664789   -.6664789
        871  |   2.096193   2.19e-13  9.6e+12   0.000     2.096193    2.096193
        872  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        873  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        874  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        875  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        876  |  -1.045969   2.19e-13 -4.8e+12   0.000    -1.045969   -1.045969
        877  |   .6795418   2.19e-13  3.1e+12   0.000     .6795418    .6795418
        878  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        879  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        880  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        881  |  -1.045969   2.19e-13 -4.8e+12   0.000    -1.045969   -1.045969
        882  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        884  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        885  |   1.184873   2.19e-13  5.4e+12   0.000     1.184873    1.184873
        886  |  -1.665008   2.19e-13 -7.6e+12   0.000    -1.665008   -1.665008
        887  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        888  |  -.1769307   2.19e-13 -8.1e+11   0.000    -.1769307   -.1769307
        889  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        890  |   .5977685   2.19e-13  2.7e+12   0.000     .5977685    .5977685
        891  |   2.096193   2.18e-13  9.6e+12   0.000     2.096193    2.096193
        892  |  -.7190052   2.18e-13 -3.3e+12   0.000    -.7190052   -.7190052
        893  |   1.730729   2.19e-13  7.9e+12   0.000     1.730729    1.730729
        895  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        896  |   .5977685   2.19e-13  2.7e+12   0.000     .5977685    .5977685
        897  |   2.096193   2.19e-13  9.6e+12   0.000     2.096193    2.096193
        899  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        900  |   .7053242   2.19e-13  3.2e+12   0.000     .7053242    .7053242
        901  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        902  |   2.096193   2.19e-13  9.6e+12   0.000     2.096193    2.096193
        903  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        904  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        905  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        906  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        907  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        908  |   .5977685   2.19e-13  2.7e+12   0.000     .5977685    .5977685
        909  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        910  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        911  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        912  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        913  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        914  |  -.1769307   2.19e-13 -8.1e+11   0.000    -.1769307   -.1769307
        915  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        916  |   .7053242   2.19e-13  3.2e+12   0.000     .7053242    .7053242
        917  |   .7053242   2.19e-13  3.2e+12   0.000     .7053242    .7053242
        918  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        919  |   1.985036   2.19e-13  9.1e+12   0.000     1.985036    1.985036
        920  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        921  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        922  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        923  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        924  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        925  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        926  |   .5977685   2.19e-13  2.7e+12   0.000     .5977685    .5977685
        928  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        929  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        930  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        932  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        933  |  -.5292604   2.19e-13 -2.4e+12   0.000    -.5292604   -.5292604
        935  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        936  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        938  |  -.1769307   2.19e-13 -8.1e+11   0.000    -.1769307   -.1769307
        939  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        940  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        941  |   -.196021   2.19e-13 -9.0e+11   0.000     -.196021    -.196021
        942  |   2.096193   2.19e-13  9.6e+12   0.000     2.096193    2.096193
        943  |    .959631   2.19e-13  4.4e+12   0.000      .959631     .959631
        944  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        945  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        946  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        947  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        949  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        950  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        951  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        953  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        954  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        955  |   1.54e-13   2.19e-13     0.70   0.483    -2.79e-13    5.87e-13
        956  |   1.873879   2.19e-13  8.6e+12   0.000     1.873879    1.873879
        957  |   .4999559   2.19e-13  2.3e+12   0.000     .4999559    .4999559
        958  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        959  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        960  |   1.54e-13   2.19e-13     0.70   0.483    -2.79e-13    5.87e-13
        961  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        962  |  -.1769307   2.19e-13 -8.1e+11   0.000    -.1769307   -.1769307
        963  |  -.1769307   2.19e-13 -8.1e+11   0.000    -.1769307   -.1769307
        965  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        966  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        967  |   2.096193   2.19e-13  9.6e+12   0.000     2.096193    2.096193
        968  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        969  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        970  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        971  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        972  |   2.096193   2.19e-13  9.6e+12   0.000     2.096193    2.096193
        973  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        974  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        975  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        976  |   1.516454   2.19e-13  6.9e+12   0.000     1.516454    1.516454
        977  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        978  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        979  |   .8999417   2.19e-13  4.1e+12   0.000     .8999417    .8999417
        980  |  -1.045969   2.19e-13 -4.8e+12   0.000    -1.045969   -1.045969
        981  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        982  |   .5977685   2.19e-13  2.7e+12   0.000     .5977685    .5977685
        984  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        985  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        986  |  -.1769307   2.19e-13 -8.1e+11   0.000    -.1769307   -.1769307
        988  |   1.54e-13   2.19e-13     0.70   0.483    -2.79e-13    5.87e-13
        989  |  -1.045969   2.19e-13 -4.8e+12   0.000    -1.045969   -1.045969
        990  |  -.1769307   2.19e-13 -8.1e+11   0.000    -.1769307   -.1769307
        991  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        992  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        993  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        994  |   2.096193   2.19e-13  9.6e+12   0.000     2.096193    2.096193
        995  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
        997  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
        999  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
       1000  |   .5977685   2.19e-13  2.7e+12   0.000     .5977685    .5977685
       1001  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
       1003  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
       1004  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
       1005  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
       1006  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
       1007  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
       1009  |  -1.213022   2.19e-13 -5.5e+12   0.000    -1.213022   -1.213022
       1010  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
       1011  |   .5977685   2.19e-13  2.7e+12   0.000     .5977685    .5977685
       1012  |   2.096193   2.19e-13  9.6e+12   0.000     2.096193    2.096193
       1013  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
       1014  |    .959631   2.19e-13  4.4e+12   0.000      .959631     .959631
       1015  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
       1017  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
       1019  |   1.587579   2.19e-13  7.3e+12   0.000     1.587579    1.587579
       1020  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
       1021  |   1.873879   2.19e-13  8.6e+12   0.000     1.873879    1.873879
       1022  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
       1023  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
       1024  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
       1025  |  -.3920419   2.19e-13 -1.8e+12   0.000    -.3920419   -.3920419
