
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,206 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. * 尝试将 llm_刑期 从字符串转换为数值，忽略非数值字符
. destring llm_刑期, replace ignore(" ,%$") force
llm_刑期: contains nonnumeric characters not specified in ignore()
llm_刑期: characters space , removed; replaced as long
(2 missing values generated)

. 
. * 如果 destring 命令失败，检查 llm_刑期 中的非数值字符，并手动处理
. * 这里假设 destring 命令成功，继续后续操作
. 
. * 生成 lgxq_llm，对 llm_刑期 进行对数变换，确保 llm_刑期 是正数
. gen lgxq_llm = log(llm_刑期 + 1) if llm_刑期 > 0
(9 missing values generated)

. 
. * 生成 llm_刑期_full 并根据 llm_刑罚类型 替换对应的刑期
. gen llm_刑期_full = llm_刑期
(2 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(6 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(4 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(6 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(11 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      3,858
                                                F(2, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9675
                                                Root MSE          =     .22044

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        135  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        136  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        137  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        138  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        139  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   3.56e-13 -4.5e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        143  |  -1.975696   .0085841  -230.16   0.000    -1.992663   -1.958729
        144  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        146  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        147  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        148  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        149  |  -2.633548   3.56e-13 -7.4e+12   0.000    -2.633548   -2.633548
        150  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        151  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        152  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        153  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        154  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        155  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        156  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        157  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        158  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        159  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        160  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        161  |   .2863002   3.56e-13  8.0e+11   0.000     .2863002    .2863002
        163  |  -1.595288   3.56e-13 -4.5e+12   0.000    -1.595288   -1.595288
        164  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        166  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        167  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        168  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        169  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        170  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        171  |  -.2719058   3.56e-13 -7.6e+11   0.000    -.2719058   -.2719058
        172  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        173  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        174  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        175  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        177  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        178  |  -2.633548   3.56e-13 -7.4e+12   0.000    -2.633548   -2.633548
        179  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        180  |  -.8290491   3.56e-13 -2.3e+12   0.000    -.8290491   -.8290491
        181  |  -2.443803   3.56e-13 -6.9e+12   0.000    -2.443803   -2.443803
        182  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        185  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        186  |  -.4027061   3.56e-13 -1.1e+12   0.000    -.4027061   -.4027061
        187  |   .1271534   3.56e-13  3.6e+11   0.000     .1271534    .1271534
        188  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        189  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        190  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        194  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        196  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        197  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        198  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        199  |  -2.143103   3.56e-13 -6.0e+12   0.000    -2.143103   -2.143103
        200  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        201  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        202  |  -.4949052   3.56e-13 -1.4e+12   0.000    -.4949052   -.4949052
        203  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        204  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        205  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        206  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        209  |   .1271534   3.56e-13  3.6e+11   0.000     .1271534    .1271534
        210  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        212  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        217  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        218  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        220  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        221  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        222  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        223  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        224  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        225  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        226  |  -2.254058   3.56e-13 -6.3e+12   0.000    -2.254058   -2.254058
        227  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        228  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        229  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        230  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        231  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        232  |  -.4949052   3.56e-13 -1.4e+12   0.000    -.4949052   -.4949052
        233  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        234  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        235  |  -1.087623   3.56e-13 -3.1e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        237  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        238  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        239  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        240  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        241  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        243  |  -.4027061   3.56e-13 -1.1e+12   0.000    -.4027061   -.4027061
        244  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        245  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        246  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        247  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        248  |  -1.587579   3.56e-13 -4.5e+12   0.000    -1.587579   -1.587579
        249  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        250  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        251  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        252  |  -1.323382   3.56e-13 -3.7e+12   0.000    -1.323382   -1.323382
        253  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        256  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        257  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        258  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        259  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        260  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        261  |  -2.538675   3.56e-13 -7.1e+12   0.000    -2.538675   -2.538675
        263  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        264  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        265  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        266  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        267  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        268  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        269  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        270  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        271  |  -.9360327   3.56e-13 -2.6e+12   0.000    -.9360327   -.9360327
        272  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        274  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        275  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        276  |  -.4027061   3.56e-13 -1.1e+12   0.000    -.4027061   -.4027061
        277  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        278  |  -2.425908   3.56e-13 -6.8e+12   0.000    -2.425908   -2.425908
        279  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        280  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        281  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        282  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        283  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        284  |  -1.484716   3.56e-13 -4.2e+12   0.000    -1.484716   -1.484716
        285  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        288  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        289  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        290  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        291  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        292  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        293  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   3.56e-13 -4.5e+12   0.000    -1.587579   -1.587579
        295  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        296  |  -1.306677   3.56e-13 -3.7e+12   0.000    -1.306677   -1.306677
        297  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        298  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        299  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        300  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        301  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        302  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        303  |  -1.587579   3.56e-13 -4.5e+12   0.000    -1.587579   -1.587579
        304  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        305  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        306  |  -1.587579   3.56e-13 -4.5e+12   0.000    -1.587579   -1.587579
        307  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        308  |  -1.087623   3.56e-13 -3.1e+12   0.000    -1.087623   -1.087623
        309  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   3.56e-13 -9.1e+12   0.000    -3.252587   -3.252587
        312  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        313  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        314  |  -.4949052   3.56e-13 -1.4e+12   0.000    -.4949052   -.4949052
        315  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        316  |  -1.584443   .0031412  -504.41   0.000    -1.590652   -1.578234
        317  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        318  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        319  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        320  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   3.56e-13 -4.5e+12   0.000    -1.587579   -1.587579
        322  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        323  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        324  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        325  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        326  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        327  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        328  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        329  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        330  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        331  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        332  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        333  |  -.3803616   3.56e-13 -1.1e+12   0.000    -.3803616   -.3803616
        334  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   3.56e-13 -1.9e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        338  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        339  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        340  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        341  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        342  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        343  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        344  |  -1.676044   3.56e-13 -4.7e+12   0.000    -1.676044   -1.676044
        345  |   .1271534   3.56e-13  3.6e+11   0.000     .1271534    .1271534
        346  |  -3.252587   3.56e-13 -9.1e+12   0.000    -3.252587   -3.252587
        347  |  -1.587579   3.56e-13 -4.5e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   3.56e-13 -9.1e+12   0.000    -3.252587   -3.252587
        350  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        352  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        353  |  -.4027061   3.56e-13 -1.1e+12   0.000    -.4027061   -.4027061
        354  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   3.56e-13 -4.5e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        357  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        358  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        359  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        361  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        364  |   .2863002   3.56e-13  8.0e+11   0.000     .2863002    .2863002
        365  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        366  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        369  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        370  |  -.4949052   3.56e-13 -1.4e+12   0.000    -.4949052   -.4949052
        372  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        373  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        374  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
